loan_to_income_ratio,loan_to_income_band
0.15,Moderate Ratio
0.3,High Ratio
16.0,High Ratio
17.5,High Ratio
0.3,Moderate Ratio
0.03,Low Ratio
0.06,Low Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
25.75,High Ratio
0.21,Moderate Ratio
0.23,Moderate Ratio
0.24,Moderate Ratio
0.02,Low Ratio
8.33,High Ratio
0.17,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
10.29,High Ratio
11.11,High Ratio
10.0,High Ratio
0.13,Moderate Ratio
17.14,High Ratio
0.1,Moderate Ratio
12.86,High Ratio
40.0,High Ratio
0.03,Low Ratio
0.2,Moderate Ratio
0.34,High Ratio
5.14,High Ratio
0.18,Moderate Ratio
11.76,High Ratio
0.13,Moderate Ratio
0.12,Moderate Ratio
17.78,High Ratio
25.0,High Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
6.34,High Ratio
10.43,High Ratio
0.2,Moderate Ratio
23.33,High Ratio
0.1,Moderate Ratio
14.29,High Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.17,Moderate Ratio
0.18,Moderate Ratio
0.17,Moderate Ratio
8.57,High Ratio
0.25,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.06,Low Ratio
12.0,High Ratio
0.24,Moderate Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
8.33,High Ratio
10.83,High Ratio
0.18,Moderate Ratio
17.5,High Ratio
0.18,Moderate Ratio
0.04,Low Ratio
0.21,Moderate Ratio
22.22,High Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.1,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.32,High Ratio
14.16,High Ratio
0.24,Moderate Ratio
0.35,High Ratio
0.27,Moderate Ratio
0.05,Low Ratio
0.08,Low Ratio
4.29,High Ratio
5.0,High Ratio
6.45,High Ratio
0.18,Moderate Ratio
0.42,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.07,Low Ratio
3.57,High Ratio
0.1,Moderate Ratio
4.62,High Ratio
0.41,High Ratio
9.26,High Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.16,Moderate Ratio
0.33,High Ratio
0.16,Moderate Ratio
23.33,High Ratio
0.24,Moderate Ratio
0.11,Moderate Ratio
30.0,High Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.1,Low Ratio
0.1,Moderate Ratio
0.05,Low Ratio
25.0,High Ratio
0.33,High Ratio
0.07,Low Ratio
15.27,High Ratio
0.02,Low Ratio
0.12,Moderate Ratio
20.0,High Ratio
13.23,High Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
20.0,High Ratio
25.0,High Ratio
0.03,Low Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.27,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
13.33,High Ratio
9.7,High Ratio
0.32,High Ratio
0.35,High Ratio
0.13,Moderate Ratio
0.03,Low Ratio
7.21,High Ratio
13.44,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
16.67,High Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.09,Low Ratio
0.05,Low Ratio
11.11,High Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.35,High Ratio
17.65,High Ratio
0.12,Moderate Ratio
0.06,Low Ratio
17.86,High Ratio
0.07,Low Ratio
0.25,Moderate Ratio
19.05,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.3,Moderate Ratio
19.05,High Ratio
0.06,Low Ratio
0.29,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
10.0,High Ratio
12.38,High Ratio
0.17,Moderate Ratio
0.29,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
0.34,High Ratio
0.11,Moderate Ratio
0.11,Moderate Ratio
16.67,High Ratio
11.81,High Ratio
18.2,High Ratio
14.5,High Ratio
0.16,Moderate Ratio
16.67,High Ratio
32.0,High Ratio
0.1,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
16.67,High Ratio
0.19,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.07,Low Ratio
0.17,Moderate Ratio
0.38,High Ratio
4.29,High Ratio
4.44,High Ratio
0.33,High Ratio
23.81,High Ratio
9.73,High Ratio
0.15,Moderate Ratio
13.33,High Ratio
0.2,Moderate Ratio
20.83,High Ratio
8.66,High Ratio
16.0,High Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.24,Moderate Ratio
0.22,Moderate Ratio
7.76,High Ratio
9.62,High Ratio
8.11,High Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.04,Low Ratio
8.0,High Ratio
20.0,High Ratio
0.3,Moderate Ratio
0.15,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
0.07,Low Ratio
0.13,Moderate Ratio
0.3,Moderate Ratio
0.22,Moderate Ratio
0.3,Moderate Ratio
25.0,High Ratio
0.02,Low Ratio
0.19,Moderate Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
0.07,Low Ratio
8.33,High Ratio
0.1,Moderate Ratio
3.13,High Ratio
0.33,High Ratio
0.21,Moderate Ratio
7.29,High Ratio
6.67,High Ratio
36.23,High Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.13,Moderate Ratio
0.09,Low Ratio
0.13,Moderate Ratio
0.32,High Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.05,Low Ratio
0.05,Low Ratio
0.28,Moderate Ratio
11.27,High Ratio
0.14,Moderate Ratio
0.07,Low Ratio
31.41,High Ratio
0.09,Low Ratio
17.43,High Ratio
0.2,Moderate Ratio
0.2,Moderate Ratio
15.56,High Ratio
0.26,Moderate Ratio
0.05,Low Ratio
5.26,High Ratio
0.3,Moderate Ratio
0.09,Low Ratio
0.17,Moderate Ratio
13.16,High Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.17,Moderate Ratio
8.33,High Ratio
0.15,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.34,High Ratio
0.08,Low Ratio
0.21,Moderate Ratio
22.22,High Ratio
41.67,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.35,High Ratio
0.19,Moderate Ratio
0.25,Moderate Ratio
0.07,Low Ratio
2.35,High Ratio
0.14,Moderate Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.32,High Ratio
0.04,Low Ratio
0.28,Moderate Ratio
0.14,Moderate Ratio
7.66,High Ratio
0.17,Moderate Ratio
8.77,High Ratio
17.78,High Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.09,Low Ratio
0.19,Moderate Ratio
9.23,High Ratio
0.22,Moderate Ratio
0.11,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.09,Low Ratio
0.25,Moderate Ratio
32.0,High Ratio
9.33,High Ratio
0.02,Low Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
0.1,Moderate Ratio
5.83,High Ratio
5.33,High Ratio
0.24,Moderate Ratio
10.08,High Ratio
0.08,Low Ratio
0.37,High Ratio
0.06,Low Ratio
6.25,High Ratio
15.0,High Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.4,High Ratio
0.13,Moderate Ratio
33.33,High Ratio
10.0,High Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
19.23,High Ratio
25.0,High Ratio
4.8,High Ratio
13.89,High Ratio
0.09,Low Ratio
0.16,Moderate Ratio
20.83,High Ratio
0.09,Low Ratio
0.04,Low Ratio
10.62,High Ratio
32.29,High Ratio
10.0,High Ratio
22.5,High Ratio
0.27,Moderate Ratio
5.21,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.14,Moderate Ratio
9.16,High Ratio
0.1,Moderate Ratio
0.14,Moderate Ratio
0.16,Moderate Ratio
20.0,High Ratio
0.21,Moderate Ratio
0.02,Low Ratio
7.43,High Ratio
22.73,High Ratio
0.05,Low Ratio
0.21,Moderate Ratio
5.1,High Ratio
0.07,Low Ratio
0.25,Moderate Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.09,Low Ratio
0.08,Low Ratio
47.06,High Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
9.33,High Ratio
4.44,High Ratio
0.04,Low Ratio
20.0,High Ratio
11.11,High Ratio
0.17,Moderate Ratio
0.09,Low Ratio
0.05,Low Ratio
0.1,Moderate Ratio
0.1,Low Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
14.29,High Ratio
13.33,High Ratio
0.13,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
9.33,High Ratio
0.2,Moderate Ratio
0.12,Moderate Ratio
0.22,Moderate Ratio
5.71,High Ratio
10.58,High Ratio
21.22,High Ratio
18.57,High Ratio
11.11,High Ratio
19.35,High Ratio
22.0,High Ratio
0.1,Moderate Ratio
15.0,High Ratio
18.18,High Ratio
0.43,High Ratio
0.27,Moderate Ratio
8.75,High Ratio
0.3,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.23,Moderate Ratio
16.0,High Ratio
28.24,High Ratio
19.23,High Ratio
0.11,Moderate Ratio
0.08,Low Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.04,Low Ratio
0.23,Moderate Ratio
15.0,High Ratio
0.11,Moderate Ratio
0.02,Low Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
12.71,High Ratio
0.16,Moderate Ratio
0.13,Moderate Ratio
0.08,Low Ratio
10.19,High Ratio
0.1,Moderate Ratio
0.28,Moderate Ratio
0.09,Low Ratio
16.67,High Ratio
0.15,Moderate Ratio
20.43,High Ratio
0.29,Moderate Ratio
0.08,Low Ratio
0.33,High Ratio
0.18,Moderate Ratio
15.0,High Ratio
0.15,Moderate Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.06,Low Ratio
0.12,Moderate Ratio
0.15,Moderate Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.17,Moderate Ratio
0.13,Moderate Ratio
10.67,High Ratio
0.08,Low Ratio
15.39,High Ratio
6.67,High Ratio
23.33,High Ratio
0.08,Low Ratio
0.12,Moderate Ratio
25.0,High Ratio
0.2,Moderate Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.27,Moderate Ratio
0.18,Moderate Ratio
0.11,Moderate Ratio
0.1,Moderate Ratio
40.09,High Ratio
0.05,Low Ratio
1.37,High Ratio
8.33,High Ratio
0.04,Low Ratio
0.14,Moderate Ratio
0.29,Moderate Ratio
5.71,High Ratio
16.0,High Ratio
0.35,High Ratio
0.28,Moderate Ratio
0.09,Low Ratio
0.11,Moderate Ratio
9.09,High Ratio
30.98,High Ratio
18.1,High Ratio
18.0,High Ratio
0.12,Moderate Ratio
0.08,Low Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.06,Low Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.08,Low Ratio
0.24,Moderate Ratio
15.63,High Ratio
0.1,Moderate Ratio
4.0,High Ratio
15.0,High Ratio
0.34,High Ratio
0.45,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.1,Moderate Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
25.0,High Ratio
7.06,High Ratio
6.11,High Ratio
0.06,Low Ratio
0.21,Moderate Ratio
0.12,Moderate Ratio
0.35,High Ratio
0.34,High Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.08,Low Ratio
14.29,High Ratio
10.31,High Ratio
0.11,Moderate Ratio
4.55,High Ratio
3.58,High Ratio
11.43,High Ratio
0.16,Moderate Ratio
14.4,High Ratio
4.29,High Ratio
10.91,High Ratio
9.05,High Ratio
20.85,High Ratio
0.17,Moderate Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.1,Low Ratio
7.48,High Ratio
0.14,Moderate Ratio
0.26,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
7.81,High Ratio
8.33,High Ratio
13.33,High Ratio
10.0,High Ratio
13.33,High Ratio
22.86,High Ratio
0.08,Low Ratio
12.17,High Ratio
34.09,High Ratio
12.82,High Ratio
6.67,High Ratio
5.26,High Ratio
0.27,Moderate Ratio
0.2,Moderate Ratio
0.1,Moderate Ratio
2.88,High Ratio
0.18,Moderate Ratio
9.33,High Ratio
28.0,High Ratio
0.34,High Ratio
10.77,High Ratio
0.08,Low Ratio
0.16,Moderate Ratio
33.33,High Ratio
0.07,Low Ratio
0.05,Low Ratio
35.71,High Ratio
0.13,Moderate Ratio
0.06,Low Ratio
0.19,Moderate Ratio
32.22,High Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.09,Low Ratio
27.57,High Ratio
0.19,Moderate Ratio
0.08,Low Ratio
0.31,High Ratio
0.15,Moderate Ratio
0.12,Moderate Ratio
27.5,High Ratio
11.57,High Ratio
0.12,Moderate Ratio
0.1,Moderate Ratio
0.16,Moderate Ratio
0.19,Moderate Ratio
0.46,High Ratio
8.62,High Ratio
0.1,Low Ratio
0.34,High Ratio
0.33,High Ratio
0.09,Low Ratio
0.11,Moderate Ratio
30.0,High Ratio
0.07,Low Ratio
0.24,Moderate Ratio
23.08,High Ratio
7.14,High Ratio
4.17,High Ratio
6.25,High Ratio
0.18,Moderate Ratio
0.07,Low Ratio
0.08,Low Ratio
20.0,High Ratio
0.32,High Ratio
0.33,High Ratio
0.16,Moderate Ratio
0.08,Low Ratio
0.11,Moderate Ratio
16.59,High Ratio
0.3,Moderate Ratio
0.29,Moderate Ratio
10.0,High Ratio
0.13,Moderate Ratio
15.15,High Ratio
0.23,Moderate Ratio
0.35,High Ratio
0.3,High Ratio
0.08,Low Ratio
0.06,Low Ratio
0.27,Moderate Ratio
24.79,High Ratio
5.56,High Ratio
0.38,High Ratio
0.2,Moderate Ratio
0.14,Moderate Ratio
0.19,Moderate Ratio
25.0,High Ratio
0.17,Moderate Ratio
0.25,Moderate Ratio
0.35,High Ratio
0.17,Moderate Ratio
0.33,High Ratio
0.05,Low Ratio
0.07,Low Ratio
6.0,High Ratio
0.23,Moderate Ratio
6.58,High Ratio
0.12,Moderate Ratio
32.69,High Ratio
0.16,Moderate Ratio
14.71,High Ratio
0.22,Moderate Ratio
0.19,Moderate Ratio
0.06,Low Ratio
0.22,Moderate Ratio
0.12,Moderate Ratio
0.3,Moderate Ratio
0.12,Moderate Ratio
8.05,High Ratio
0.05,Low Ratio
0.05,Low Ratio
7.38,High Ratio
0.06,Low Ratio
26.32,High Ratio
15.0,High Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.19,Moderate Ratio
0.22,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.12,Moderate Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.18,Moderate Ratio
0.18,Moderate Ratio
0.07,Low Ratio
33.33,High Ratio
28.57,High Ratio
3.33,High Ratio
0.17,Moderate Ratio
7.5,High Ratio
0.13,Moderate Ratio
12.76,High Ratio
0.2,Moderate Ratio
10.0,High Ratio
22.22,High Ratio
12.75,High Ratio
0.28,Moderate Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.05,Low Ratio
0.23,Moderate Ratio
0.37,High Ratio
0.13,Moderate Ratio
26.32,High Ratio
0.2,Moderate Ratio
23.15,High Ratio
0.24,Moderate Ratio
12.82,High Ratio
2.08,High Ratio
31.11,High Ratio
0.14,Moderate Ratio
0.08,Low Ratio
0.12,Moderate Ratio
8.0,High Ratio
0.15,Moderate Ratio
14.29,High Ratio
19.64,High Ratio
0.03,Low Ratio
0.12,Moderate Ratio
33.33,High Ratio
0.05,Low Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.1,Low Ratio
11.63,High Ratio
0.33,High Ratio
0.11,Moderate Ratio
7.44,High Ratio
0.27,Moderate Ratio
41.67,High Ratio
0.3,Moderate Ratio
0.09,Low Ratio
20.0,High Ratio
0.04,Low Ratio
0.07,Low Ratio
0.4,High Ratio
17.65,High Ratio
0.08,Low Ratio
0.2,Moderate Ratio
6.86,High Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
35.83,High Ratio
0.13,Moderate Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.09,Low Ratio
19.2,High Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.08,Low Ratio
0.05,Low Ratio
10.43,High Ratio
15.79,High Ratio
0.21,Moderate Ratio
0.17,Moderate Ratio
0.12,Moderate Ratio
0.18,Moderate Ratio
13.2,High Ratio
20.0,High Ratio
36.98,High Ratio
0.41,High Ratio
0.06,Low Ratio
0.1,Low Ratio
0.1,Moderate Ratio
0.19,Moderate Ratio
0.13,Moderate Ratio
0.13,Moderate Ratio
0.24,Moderate Ratio
0.15,Moderate Ratio
0.13,Moderate Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
0.12,Moderate Ratio
13.79,High Ratio
21.67,High Ratio
0.09,Low Ratio
9.26,High Ratio
17.78,High Ratio
0.05,Low Ratio
0.17,Moderate Ratio
0.03,Low Ratio
0.12,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.29,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
18.04,High Ratio
0.34,High Ratio
23.61,High Ratio
0.14,Moderate Ratio
19.27,High Ratio
7.14,High Ratio
15.38,High Ratio
45.14,High Ratio
0.07,Low Ratio
0.06,Low Ratio
0.06,Low Ratio
0.08,Low Ratio
0.18,Moderate Ratio
0.27,Moderate Ratio
8.28,High Ratio
0.23,Moderate Ratio
0.12,Moderate Ratio
21.29,High Ratio
0.07,Low Ratio
0.06,Low Ratio
0.08,Low Ratio
16.67,High Ratio
0.24,Moderate Ratio
0.06,Low Ratio
11.11,High Ratio
0.28,Moderate Ratio
0.2,Moderate Ratio
6.35,High Ratio
10.06,High Ratio
0.12,Moderate Ratio
44.87,High Ratio
0.11,Moderate Ratio
9.38,High Ratio
30.71,High Ratio
0.07,Low Ratio
0.1,Low Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.07,Low Ratio
0.33,High Ratio
0.42,High Ratio
0.03,Low Ratio
0.18,Moderate Ratio
0.07,Low Ratio
18.49,High Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
20.0,High Ratio
0.15,Moderate Ratio
18.83,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
8.33,High Ratio
0.04,Low Ratio
10.77,High Ratio
0.09,Low Ratio
16.58,High Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.33,High Ratio
0.27,Moderate Ratio
6.98,High Ratio
0.28,Moderate Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
0.23,Moderate Ratio
0.02,Low Ratio
0.36,High Ratio
4.96,High Ratio
0.14,Moderate Ratio
0.32,High Ratio
3.87,High Ratio
0.29,Moderate Ratio
0.27,Moderate Ratio
0.21,Moderate Ratio
0.1,Low Ratio
10.04,High Ratio
0.26,Moderate Ratio
0.2,Moderate Ratio
0.08,Low Ratio
13.33,High Ratio
0.2,Moderate Ratio
10.64,High Ratio
0.25,Moderate Ratio
0.09,Low Ratio
0.25,Moderate Ratio
0.05,Low Ratio
8.0,High Ratio
31.91,High Ratio
0.13,Moderate Ratio
0.17,Moderate Ratio
16.67,High Ratio
0.18,Moderate Ratio
1.62,High Ratio
24.0,High Ratio
0.25,Moderate Ratio
10.2,High Ratio
0.07,Low Ratio
10.0,High Ratio
0.09,Low Ratio
0.27,Moderate Ratio
0.08,Low Ratio
0.15,Moderate Ratio
0.44,High Ratio
0.24,Moderate Ratio
0.08,Low Ratio
0.13,Moderate Ratio
0.07,Low Ratio
0.1,Moderate Ratio
0.22,Moderate Ratio
0.06,Low Ratio
0.16,Moderate Ratio
0.17,Moderate Ratio
0.44,High Ratio
0.26,Moderate Ratio
0.24,Moderate Ratio
0.1,Low Ratio
19.56,High Ratio
0.02,Low Ratio
34.29,High Ratio
0.14,Moderate Ratio
0.11,Moderate Ratio
0.2,Moderate Ratio
0.13,Moderate Ratio
0.28,Moderate Ratio
0.18,Moderate Ratio
0.16,Moderate Ratio
14.95,High Ratio
0.21,Moderate Ratio
0.41,High Ratio
0.03,Low Ratio
0.07,Low Ratio
32.07,High Ratio
20.0,High Ratio
0.13,Moderate Ratio
10.0,High Ratio
0.17,Moderate Ratio
0.1,Moderate Ratio
0.34,High Ratio
0.25,Moderate Ratio
18.09,High Ratio
14.29,High Ratio
0.14,Moderate Ratio
0.1,Moderate Ratio
0.13,Moderate Ratio
0.34,High Ratio
0.4,High Ratio
5.77,High Ratio
0.12,Moderate Ratio
0.27,Moderate Ratio
8.33,High Ratio
0.15,Moderate Ratio
10.0,High Ratio
0.3,High Ratio
0.38,High Ratio
20.0,High Ratio
0.25,Moderate Ratio
0.25,Moderate Ratio
0.12,Moderate Ratio
0.05,Low Ratio
6.67,High Ratio
0.14,Moderate Ratio
0.06,Low Ratio
0.33,High Ratio
0.09,Low Ratio
0.04,Low Ratio
0.08,Low Ratio
0.25,Moderate Ratio
6.67,High Ratio
0.13,Moderate Ratio
10.2,High Ratio
5.0,High Ratio
10.61,High Ratio
0.14,Moderate Ratio
25.0,High Ratio
11.11,High Ratio
0.13,Moderate Ratio
0.23,Moderate Ratio
0.15,Moderate Ratio
0.02,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
0.11,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
9.52,High Ratio
22.86,High Ratio
7.5,High Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.17,Moderate Ratio
20.38,High Ratio
17.24,High Ratio
0.22,Moderate Ratio
0.25,Moderate Ratio
0.05,Low Ratio
0.26,Moderate Ratio
0.05,Low Ratio
12.82,High Ratio
0.05,Low Ratio
0.15,Moderate Ratio
0.17,Moderate Ratio
0.15,Moderate Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.06,Low Ratio
0.14,Moderate Ratio
5.71,High Ratio
7.14,High Ratio
0.18,Moderate Ratio
9.8,High Ratio
0.33,High Ratio
0.28,Moderate Ratio
16.31,High Ratio
0.32,High Ratio
0.22,Moderate Ratio
0.4,High Ratio
21.08,High Ratio
0.06,Low Ratio
0.25,Moderate Ratio
0.21,Moderate Ratio
5.45,High Ratio
0.15,Moderate Ratio
16.13,High Ratio
26.67,High Ratio
0.14,Moderate Ratio
0.04,Low Ratio
0.05,Low Ratio
0.08,Low Ratio
30.0,High Ratio
8.0,High Ratio
40.0,High Ratio
15.56,High Ratio
0.13,Moderate Ratio
8.89,High Ratio
0.11,Moderate Ratio
0.13,Moderate Ratio
16.0,High Ratio
0.14,Moderate Ratio
0.05,Low Ratio
27.78,High Ratio
20.0,High Ratio
0.13,Moderate Ratio
0.1,Moderate Ratio
8.33,High Ratio
5.14,High Ratio
0.19,Moderate Ratio
0.27,Moderate Ratio
15.38,High Ratio
0.44,High Ratio
15.98,High Ratio
0.15,Moderate Ratio
0.1,Moderate Ratio
14.29,High Ratio
0.2,Moderate Ratio
0.08,Low Ratio
0.21,Moderate Ratio
0.39,High Ratio
0.19,Moderate Ratio
10.0,High Ratio
0.23,Moderate Ratio
0.13,Moderate Ratio
0.14,Moderate Ratio
0.06,Low Ratio
10.0,High Ratio
41.03,High Ratio
5.0,High Ratio
0.19,Moderate Ratio
2.67,High Ratio
0.22,Moderate Ratio
0.23,Moderate Ratio
0.14,Moderate Ratio
0.2,Moderate Ratio
32.41,High Ratio
0.05,Low Ratio
9.61,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.07,Low Ratio
22.73,High Ratio
27.78,High Ratio
0.29,Moderate Ratio
0.03,Low Ratio
0.13,Moderate Ratio
0.11,Moderate Ratio
0.08,Low Ratio
19.81,High Ratio
0.19,Moderate Ratio
0.21,Moderate Ratio
0.16,Moderate Ratio
0.3,Moderate Ratio
0.11,Moderate Ratio
0.04,Low Ratio
0.06,Low Ratio
0.34,High Ratio
0.09,Low Ratio
0.37,High Ratio
0.26,Moderate Ratio
0.21,Moderate Ratio
0.05,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
12.0,High Ratio
0.1,Moderate Ratio
32.39,High Ratio
0.15,Moderate Ratio
16.67,High Ratio
0.11,Moderate Ratio
6.67,High Ratio
7.75,High Ratio
20.83,High Ratio
0.14,Moderate Ratio
0.13,Moderate Ratio
6.78,High Ratio
0.2,Moderate Ratio
0.25,Moderate Ratio
3.92,High Ratio
0.06,Low Ratio
0.08,Low Ratio
0.2,Moderate Ratio
20.0,High Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
20.0,High Ratio
0.34,High Ratio
16.67,High Ratio
0.16,Moderate Ratio
0.16,Moderate Ratio
0.04,Low Ratio
0.14,Moderate Ratio
9.11,High Ratio
15.0,High Ratio
8.18,High Ratio
0.12,Moderate Ratio
0.05,Low Ratio
17.14,High Ratio
0.28,Moderate Ratio
10.91,High Ratio
2.73,High Ratio
8.13,High Ratio
0.23,Moderate Ratio
0.17,Moderate Ratio
0.19,Moderate Ratio
0.17,Moderate Ratio
0.05,Low Ratio
0.2,Moderate Ratio
0.06,Low Ratio
0.28,Moderate Ratio
17.14,High Ratio
20.83,High Ratio
11.32,High Ratio
0.07,Low Ratio
0.08,Low Ratio
0.14,Moderate Ratio
0.12,Moderate Ratio
0.16,Moderate Ratio
0.14,Moderate Ratio
32.33,High Ratio
0.07,Low Ratio
0.44,High Ratio
30.0,High Ratio
32.5,High Ratio
13.33,High Ratio
0.19,Moderate Ratio
0.1,Moderate Ratio
17.15,High Ratio
0.2,Moderate Ratio
0.15,Moderate Ratio
0.08,Low Ratio
50.0,High Ratio
0.09,Low Ratio
0.16,Moderate Ratio
0.09,Low Ratio
10.42,High Ratio
0.13,Moderate Ratio
27.64,High Ratio
0.05,Low Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.1,Moderate Ratio
0.15,Moderate Ratio
0.18,Moderate Ratio
0.21,Moderate Ratio
0.14,Moderate Ratio
0.27,Moderate Ratio
8.72,High Ratio
0.19,Moderate Ratio
50.0,High Ratio
0.07,Low Ratio
0.11,Moderate Ratio
0.03,Low Ratio
35.56,High Ratio
0.08,Low Ratio
0.22,Moderate Ratio
0.06,Low Ratio
33.33,High Ratio
0.36,High Ratio
16.13,High Ratio
0.1,Moderate Ratio
0.06,Low Ratio
0.13,Moderate Ratio
0.05,Low Ratio
7.69,High Ratio
0.13,Moderate Ratio
27.78,High Ratio
0.18,Moderate Ratio
0.03,Low Ratio
6.72,High Ratio
0.21,Moderate Ratio
13.33,High Ratio
0.27,Moderate Ratio
0.29,Moderate Ratio
0.28,Moderate Ratio
14.29,High Ratio
9.0,High Ratio
0.15,Moderate Ratio
11.63,High Ratio
32.79,High Ratio
7.0,High Ratio
9.17,High Ratio
0.17,Moderate Ratio
0.23,Moderate Ratio
21.04,High Ratio
0.33,High Ratio
0.25,Moderate Ratio
0.11,Moderate Ratio
